REGION,TECHNOLOGY,FUEL,YEAR,VALUE
"REGION1","SEBF00X00","SEBF",2024,0.00175458220283143
"REGION1","SEBFHPFH1","SEE2",2024,0.00114047957232
"REGION1","SEBM00X00","SEBM",2015,0.708156
"REGION1","SEBM00X00","SEBM",2016,0.7123392
"REGION1","SEBM00X00","SEBM",2017,0.716522400000001
"REGION1","SEBM00X00","SEBM",2018,0.7207056
"REGION1","SEBM00X00","SEBM",2019,1.61396775438716
"REGION1","SEBM00X00","SEBM",2020,84.2032258304898
"REGION1","SEBM00X00","SEBM",2021,97.7704877423831
"REGION1","SEBM00X00","SEBM",2022,148.162960836578
"REGION1","SEBM00X00","SEBM",2023,159.165644710872
"REGION1","SEBM00X00","SEBM",2024,176.939738844913
"REGION1","SEBM00X00","SEBM",2025,191.813657292465
"REGION1","SEBM00X00","SEBM",2026,189.349193154464
"REGION1","SEBM00X00","SEBM",2027,189.353376354464
"REGION1","SEBM00X00","SEBM",2028,189.199753506725
"REGION1","SEBM00X00","SEBM",2029,189.361742754464
"REGION1","SEBM00X00","SEBM",2030,24.4217770994175
"REGION1","SEBM00X00","SEBM",2031,22.35353680253
"REGION1","SEBM00X00","SEBM",2032,22.35353680253
"REGION1","SEBM00X00","SEBM",2033,22.3535368025299
"REGION1","SEBM00X00","SEBM",2034,22.35353680253
"REGION1","SEBM00X00","SEBM",2035,97.5771737153487
"REGION1","SEBM00X00","SEBM",2036,97.5771737153487
"REGION1","SEBM00X00","SEBM",2037,97.5771737153487
"REGION1","SEBM00X00","SEBM",2038,97.5771737153487
"REGION1","SEBM00X00","SEBM",2039,97.5771737153487
"REGION1","SEBM00X00","SEBM",2040,135.97119553077
"REGION1","SEBM00X00","SEBM",2041,260.340906046198
"REGION1","SEBM00X00","SEBM",2042,258.236825409689
"REGION1","SEBM00X00","SEBM",2043,274.861416868537
"REGION1","SEBM00X00","SEBM",2044,274.861416868537
"REGION1","SEBM00X00","SEBM",2045,292.551161693525
"REGION1","SEBM00X00","SEBM",2046,292.551161693525
"REGION1","SEBM00X00","SEBM",2047,292.551161693525
"REGION1","SEBM00X00","SEBM",2048,292.551161693525
"REGION1","SEBM00X00","SEBM",2049,292.551161693525
"REGION1","SEBM00X00","SEBM",2050,292.551161693525
"REGION1","SEBM00X00","SEBM",2051,292.551161693525
"REGION1","SEBM00X00","SEBM",2052,292.551161693525
"REGION1","SEBM00X00","SEBM",2053,292.551161693525
"REGION1","SEBM00X00","SEBM",2054,292.551161693525
"REGION1","SEBM00X00","SEBM",2055,292.551161693524
"REGION1","SEBM00X00","SEBM",2056,292.551161693525
"REGION1","SEBM00X00","SEBM",2057,292.551161693525
"REGION1","SEBM00X00","SEBM",2058,292.551161693525
"REGION1","SEBM00X00","SEBM",2059,292.551161693525
"REGION1","SEBM00X00","SEBM",2060,278.920233527507
"REGION1","SEBMCCPH1","SEE1",2019,0.325242247150142
"REGION1","SEBMCCPH1","SEE1",2020,0.98190527894291
"REGION1","SEBMCCPH1","SEE1",2021,0.981905278942909
"REGION1","SEBMCCPH1","SEE1",2022,0.981905278942909
"REGION1","SEBMCCPH1","SEE1",2023,0.981905278942909
"REGION1","SEBMCCPH1","SEE1",2024,0.981905278942909
"REGION1","SEBMCCPH1","SEE1",2025,0.981905278942909
"REGION1","SEBMCHPH3","SEE1",2025,0.0473418616633189
"REGION1","SEBMCHPH3","SEE1",2026,0.0473418616633189
"REGION1","SEBMCHPH3","SEE1",2027,0.0473418616633189
"REGION1","SEBMCHPH3","SEE1",2029,0.0473418616633189
"REGION1","SEBMCHPH3","SEE1",2030,0.0236709308316594
"REGION1","SEBMSTPH3","SEE1",2020,28.2871537387355
"REGION1","SEBMSTPH3","SEE1",2021,33.0471957247643
"REGION1","SEBMSTPH3","SEE1",2022,50.6960745134354
"REGION1","SEBMSTPH3","SEE1",2023,54.5585132887011
"REGION1","SEBMSTPH3","SEE1",2024,60.7909514615463
"REGION1","SEBMSTPH3","SEE1",2025,64.6830102503641
"REGION1","SEBMSTPH3","SEE1",2026,64.6830102503641
"REGION1","SEBMSTPH3","SEE1",2027,64.6830102503641
"REGION1","SEBMSTPH3","SEE1",2028,64.6830102503641
"REGION1","SEBMSTPH3","SEE1",2029,64.6830102503642
"REGION1","SEBMSTPH3","SEE1",2030,6.98011650655845
"REGION1","SEBMSTPH3","SEE1",2031,5.50725858814409
"REGION1","SEBMSTPH3","SEE1",2032,5.50725858814409
"REGION1","SEBMSTPH3","SEE1",2033,5.50725858814407
"REGION1","SEBMSTPH3","SEE1",2034,5.50725858814409
"REGION1","SEBMSTPH3","SEE1",2035,31.8355578359299
"REGION1","SEBMSTPH3","SEE1",2036,31.8355578359299
"REGION1","SEBMSTPH3","SEE1",2037,31.8355578359299
"REGION1","SEBMSTPH3","SEE1",2038,31.8355578359299
"REGION1","SEBMSTPH3","SEE1",2039,31.8355578359299
"REGION1","SEBMSTPH3","SEE1",2040,45.2734789092485
"REGION1","SEBMSTPH3","SEE1",2041,88.8029211190904
"REGION1","SEBMSTPH3","SEE1",2042,88.0664921598832
"REGION1","SEBMSTPH3","SEE1",2043,93.8851049890928
"REGION1","SEBMSTPH3","SEE1",2044,93.8851049890928
"REGION1","SEBMSTPH3","SEE1",2045,100.076521869256
"REGION1","SEBMSTPH3","SEE1",2046,100.076521869256
"REGION1","SEBMSTPH3","SEE1",2047,100.076521869256
"REGION1","SEBMSTPH3","SEE1",2048,100.076521869256
"REGION1","SEBMSTPH3","SEE1",2049,100.076521869256
"REGION1","SEBMSTPH3","SEE1",2050,100.076521869256
"REGION1","SEBMSTPH3","SEE1",2051,100.076521869256
"REGION1","SEBMSTPH3","SEE1",2052,100.076521869256
"REGION1","SEBMSTPH3","SEE1",2053,100.076521869256
"REGION1","SEBMSTPH3","SEE1",2054,100.076521869256
"REGION1","SEBMSTPH3","SEE1",2055,100.076521869256
"REGION1","SEBMSTPH3","SEE1",2056,100.076521869256
"REGION1","SEBMSTPH3","SEE1",2057,100.076521869256
"REGION1","SEBMSTPH3","SEE1",2058,100.076521869256
"REGION1","SEBMSTPH3","SEE1",2059,100.076521869256
"REGION1","SEBMSTPH3","SEE1",2060,95.3056922403187
"REGION1","SECO00I00","SECO",2015,11.0787948
"REGION1","SECO00I00","SECO",2016,12.0627212
"REGION1","SECO00I00","SECO",2017,13.0466576
"REGION1","SECO00I00","SECO",2018,14.030584
"REGION1","SECO00I00","SECO",2019,15.0145204
"REGION1","SECO00I00","SECO",2020,15.9984468
"REGION1","SECO00I00","SECO",2021,16.0194132
"REGION1","SECO00I00","SECO",2022,16.0403796
"REGION1","SECO00I00","SECO",2023,16.061346
"REGION1","SECO00I00","SECO",2024,16.0823124
"REGION1","SECO00I00","SECO",2025,7.4265588
"REGION1","SECO00I00","SECO",2026,8.24301520000001
"REGION1","SECO00I00","SECO",2027,9.05947159999999
"REGION1","SECO00I00","SECO",2028,9.875938
"REGION1","SECO00I00","SECO",2029,10.6923924
"REGION1","SECO00I00","SECO",2030,11.5088508
"REGION1","SECO00I00","SECO",2031,0.4963896
"REGION1","SECO00I00","SECO",2032,0.4963896
"REGION1","SECO00I00","SECO",2033,0.4963896
"REGION1","SECO00I00","SECO",2034,0.4963896
"REGION1","SECO00I00","SECO",2035,0.4963896
"REGION1","SECO00I00","SECO",2036,0.4963896
"REGION1","SECO00I00","SECO",2037,0.4963896
"REGION1","SECO00I00","SECO",2038,0.4963896
"REGION1","SECO00I00","SECO",2039,0.496389599999999
"REGION1","SECO00I00","SECO",2040,0.496389600000001
"REGION1","SECO00I00","SECO",2041,0.496389599999999
"REGION1","SECO00I00","SECO",2042,0.4963896
"REGION1","SECO00I00","SECO",2043,0.4963896
"REGION1","SECO00I00","SECO",2044,0.4963896
"REGION1","SECO00I00","SECO",2045,0.4963896
"REGION1","SECO00I00","SECO",2046,0.4963896
"REGION1","SECO00I00","SECO",2047,0.4963896
"REGION1","SECO00I00","SECO",2048,0.4963896
"REGION1","SECO00I00","SECO",2049,0.4963896
"REGION1","SECO00I00","SECO",2050,0.4963896
"REGION1","SECO00I00","SECO",2051,0.4963896
"REGION1","SECO00I00","SECO",2052,0.4963896
"REGION1","SECO00I00","SECO",2053,0.4963896
"REGION1","SECO00I00","SECO",2054,0.496389600000001
"REGION1","SECO00I00","SECO",2055,0.4963896
"REGION1","SECO00I00","SECO",2056,0.4963896
"REGION1","SECO00I00","SECO",2057,0.4963896
"REGION1","SECO00I00","SECO",2058,0.4963896
"REGION1","SECO00I00","SECO",2059,0.496389600000001
"REGION1","SECO00I00","SECO",2060,0.496389600000003
"REGION1","SECO00X00","SECO",2015,8.79227999999998
"REGION1","SECO00X00","SECO",2016,7.82932
"REGION1","SECO00X00","SECO",2017,6.86634999999999
"REGION1","SECO00X00","SECO",2018,5.90339
"REGION1","SECO00X00","SECO",2019,4.94042
"REGION1","SECO00X00","SECO",2020,3.97746
"REGION1","SECO00X00","SECO",2021,3.97746
"REGION1","SECO00X00","SECO",2022,3.97746
"REGION1","SECO00X00","SECO",2023,3.97746
"REGION1","SECO00X00","SECO",2024,3.97746
"REGION1","SECO00X00","SECO",2025,3.97746
"REGION1","SECO00X00","SECO",2026,3.18197
"REGION1","SECO00X00","SECO",2027,2.38648
"REGION1","SECO00X00","SECO",2028,1.59098
"REGION1","SECO00X00","SECO",2029,0.795492
"REGION1","SEEL00TD0","SEE2",2015,464.939235085363
"REGION1","SEEL00TD0","SEE2",2016,470.149878837243
"REGION1","SEEL00TD0","SEE2",2017,475.378023588633
"REGION1","SEEL00TD0","SEE2",2018,480.623133340023
"REGION1","SEEL00TD0","SEE2",2019,486.075579091903
"REGION1","SEEL00TD0","SEE2",2020,491.163624843293
"REGION1","SEEL00TD0","SEE2",2021,494.347569427683
"REGION1","SEEL00TD0","SEE2",2022,497.534675012073
"REGION1","SEEL00TD0","SEE2",2023,500.724999596463
"REGION1","SEEL00TD0","SEE2",2024,503.917431701281
"REGION1","SEEL00TD0","SEE2",2025,511.707581765243
"REGION1","SEEL00TD0","SEE2",2026,515.426790720822
"REGION1","SEEL00TD0","SEE2",2027,519.149310050901
"REGION1","SEEL00TD0","SEE2",2028,522.875222380981
"REGION1","SEEL00TD0","SEE2",2029,526.604585711062
"REGION1","SEEL00TD0","SEE2",2030,530.337284041141
"REGION1","SEEL00TD0","SEE2",2031,544.685832270611
"REGION1","SEEL00TD0","SEE2",2032,547.854700900082
"REGION1","SEEL00TD0","SEE2",2033,551.026838196382
"REGION1","SEEL00TD0","SEE2",2034,554.203246825852
"REGION1","SEEL00TD0","SEE2",2035,557.383224722753
"REGION1","SEEL00TD0","SEE2",2036,561.010037044518
"REGION1","SEEL00TD0","SEE2",2037,564.64146788422
"REGION1","SEEL00TD0","SEE2",2038,568.27666629613
"REGION1","SEEL00TD0","SEE2",2039,571.91463470853
"REGION1","SEEL00TD0","SEE2",2040,575.55737312044
"REGION1","SEEL00TD0","SEE2",2041,580.98717065868
"REGION1","SEEL00TD0","SEE2",2042,586.42073819692
"REGION1","SEEL00TD0","SEE2",2043,591.85865573516
"REGION1","SEEL00TD0","SEE2",2044,597.3003432734
"REGION1","SEEL00TD0","SEE2",2045,602.74709081115
"REGION1","SEEL00TD0","SEE2",2046,607.63618862428
"REGION1","SEEL00TD0","SEE2",2047,612.52934643741
"REGION1","SEEL00TD0","SEE2",2048,617.42656425054
"REGION1","SEEL00TD0","SEE2",2049,622.32813206367
"REGION1","SEEL00TD0","SEE2",2050,627.2340498768
"REGION1","SEEL00TD0","SEE2",2051,630.06931870668
"REGION1","SEEL00TD0","SEE2",2052,632.91822753215
"REGION1","SEEL00TD0","SEE2",2053,635.78048635321
"REGION1","SEEL00TD0","SEE2",2054,638.65809516888
"REGION1","SEEL00TD0","SEE2",2055,641.54834398063
"REGION1","SEEL00TD0","SEE2",2056,643.8452330854
"REGION1","SEEL00TD0","SEE2",2057,646.15176218772
"REGION1","SEEL00TD0","SEE2",2058,648.4689312871
"REGION1","SEEL00TD0","SEE2",2059,650.79603038403
"REGION1","SEEL00TD0","SEE2",2060,653.13376947802
"REGION1","SEGO00X00","SEGO",2024,0.0334944
"REGION1","SEGO00X00","SEGO",2025,0.041868
"REGION1","SEGO00X00","SEGO",2026,0.0753624
"REGION1","SEGO00X00","SEGO",2027,0.108857
"REGION1","SEGO00X00","SEGO",2028,0.142351
"REGION1","SEGO00X00","SEGO",2029,0.175846
"REGION1","SEGO00X00","SEGO",2030,0.20934
"REGION1","SEGO00X00","SEGO",2031,0.242834
"REGION1","SEGO00X00","SEGO",2032,0.276329
"REGION1","SEGO00X00","SEGO",2033,0.309823
"REGION1","SEGO00X00","SEGO",2034,0.343318
"REGION1","SEGO00X00","SEGO",2035,0.376812
"REGION1","SEGO00X00","SEGO",2036,0.410306
"REGION1","SEGO00X00","SEGO",2037,0.443801
"REGION1","SEGO00X00","SEGO",2038,0.477295
"REGION1","SEGO00X00","SEGO",2039,0.51079
"REGION1","SEGO00X00","SEGO",2040,0.544284
"REGION1","SEGO00X00","SEGO",2041,0.569405
"REGION1","SEGO00X00","SEGO",2042,0.594526
"REGION1","SEGO00X00","SEGO",2043,0.619646
"REGION1","SEGO00X00","SEGO",2044,0.644767
"REGION1","SEGO00X00","SEGO",2045,0.669888
"REGION1","SEGO00X00","SEGO",2046,0.678262
"REGION1","SEGO00X00","SEGO",2047,0.686635
"REGION1","SEGO00X00","SEGO",2048,0.695009
"REGION1","SEGO00X00","SEGO",2049,0.703382
"REGION1","SEGO00X00","SEGO",2050,0.711756
"REGION1","SEGO00X00","SEGO",2051,0.718874
"REGION1","SEGO00X00","SEGO",2052,0.726062
"REGION1","SEGO00X00","SEGO",2053,0.733323
"REGION1","SEGO00X00","SEGO",2054,0.740656
"REGION1","SEGO00X00","SEGO",2055,0.748063
"REGION1","SEGO00X00","SEGO",2056,0.755543
"REGION1","SEGO00X00","SEGO",2057,0.763099
"REGION1","SEGO00X00","SEGO",2058,0.77073
"REGION1","SEGO00X00","SEGO",2059,0.778437
"REGION1","SEGO00X00","SEGO",2060,0.786221
"REGION1","SEGOCVPH2","SEE1",2024,0.0079242363662603
"REGION1","SEGOCVPH2","SEE1",2025,0.00992200885842866
"REGION1","SEGOCVPH2","SEE1",2026,0.0178898017609119
"REGION1","SEGOCVPH2","SEE1",2027,0.0258846216950781
"REGION1","SEGOCVPH2","SEE1",2028,0.0339064963771395
"REGION1","SEGOCVPH2","SEE1",2029,0.041955802844995
"REGION1","SEGOCVPH2","SEE1",2030,0.0500322650032265
"REGION1","SEGOCVPH2","SEE1",2031,0.05815644960041
"REGION1","SEGOCVPH2","SEE1",2032,0.066314450617358
"REGION1","SEGOCVPH2","SEE1",2033,0.0745056969300545
"REGION1","SEGOCVPH2","SEE1",2034,0.0827312159622151
"REGION1","SEGOCVPH2","SEE1",2035,0.0909903579371346
"REGION1","SEGOCVPH2","SEE1",2036,0.099283754289005
"REGION1","SEGOCVPH2","SEE1",2037,0.107612121976295
"REGION1","SEGOCVPH2","SEE1",2038,0.115974690864559
"REGION1","SEGOCVPH2","SEE1",2039,0.124372706620274
"REGION1","SEGOCVPH2","SEE1",2040,0.132805317248851
"REGION1","SEGOCVPH2","SEE1",2041,0.139214401498241
"REGION1","SEGOCVPH2","SEE1",2042,0.145649329968887
"REGION1","SEGOCVPH2","SEE1",2043,0.152110013820462
"REGION1","SEGOCVPH2","SEE1",2044,0.158597101420756
"REGION1","SEGOCVPH2","SEE1",2045,0.165110506974004
"REGION1","SEGOCVPH2","SEE1",2046,0.167514287548963
"REGION1","SEGOCVPH2","SEE1",2047,0.169927612448184
"REGION1","SEGOCVPH2","SEE1",2048,0.172351036076696
"REGION1","SEGOCVPH2","SEE1",2049,0.174784123410589
"REGION1","SEGOCVPH2","SEE1",2050,0.177227431861078
"REGION1","SEGOCVPH2","SEE1",2051,0.179178724093668
"REGION1","SEGOCVPH2","SEE1",2052,0.181151385714713
"REGION1","SEGOCVPH2","SEE1",2053,0.183146230173101
"REGION1","SEGOCVPH2","SEE1",2054,0.185163074184629
"REGION1","SEGOCVPH2","SEE1",2055,0.187202016005926
"REGION1","SEGOCVPH2","SEE1",2056,0.18926285624106
"REGION1","SEGOCVPH2","SEE1",2057,0.191346877162716
"REGION1","SEGOCVPH2","SEE1",2058,0.193453897415946
"REGION1","SEGOCVPH2","SEE1",2059,0.195584237423556
"REGION1","SEGOCVPH2","SEE1",2060,0.197737721575019
"REGION1","SEHF00I00","SEHF",2015,14.282838
"REGION1","SEHF00I00","SEHF",2016,14.665554
"REGION1","SEHF00I00","SEHF",2017,15.058512
"REGION1","SEHF00I00","SEHF",2018,15.462
"REGION1","SEHF00I00","SEHF",2019,15.9948
"REGION1","SEHF00I00","SEHF",2020,16.3008
"REGION1","SEHF00I00","SEHF",2021,16.480116
"REGION1","SEHF00I00","SEHF",2022,16.661394
"REGION1","SEHF00I00","SEHF",2023,16.84467
"REGION1","SEHF00I00","SEHF",2024,17.029962
"REGION1","SEHF00I00","SEHF",2025,17.217288
"REGION1","SEHF00I00","SEHF",2026,17.406684
"REGION1","SEHF00I00","SEHF",2027,17.59815
"REGION1","SEHF00I00","SEHF",2028,17.791722
"REGION1","SEHF00I00","SEHF",2029,17.987436
"REGION1","SEHF00I00","SEHF",2030,18.18522
"REGION1","SEHF00I00","SEHF",2031,18.38538
"REGION1","SEHF00I00","SEHF",2032,18.58752
"REGION1","SEHF00I00","SEHF",2033,18.792
"REGION1","SEHF00I00","SEHF",2034,18.99882
"REGION1","SEHF00I00","SEHF",2035,19.2078
"REGION1","SEHF00I00","SEHF",2036,19.41912
"REGION1","SEHF00I00","SEHF",2037,19.6326
"REGION1","SEHF00I00","SEHF",2038,19.8486
"REGION1","SEHF00I00","SEHF",2039,20.06694
"REGION1","SEHF00I00","SEHF",2040,20.28762
"REGION1","SEHF00I00","SEHF",2041,20.51082
"REGION1","SEHF00I00","SEHF",2042,20.73636
"REGION1","SEHF00I00","SEHF",2043,20.9646
"REGION1","SEHF00I00","SEHF",2044,21.19518
"REGION1","SEHF00I00","SEHF",2045,21.42828
"REGION1","SEHF00I00","SEHF",2046,21.66408
"REGION1","SEHF00I00","SEHF",2047,21.9024
"REGION1","SEHF00I00","SEHF",2048,22.14324
"REGION1","SEHF00I00","SEHF",2049,22.38678
"REGION1","SEHF00I00","SEHF",2050,22.63302
"REGION1","SEHF00I00","SEHF",2051,22.88196
"REGION1","SEHF00I00","SEHF",2052,23.13378
"REGION1","SEHF00I00","SEHF",2053,23.3883
"REGION1","SEHF00I00","SEHF",2054,23.64552
"REGION1","SEHF00I00","SEHF",2055,23.90562
"REGION1","SEHF00I00","SEHF",2056,24.1686
"REGION1","SEHF00I00","SEHF",2057,24.43446
"REGION1","SEHF00I00","SEHF",2058,24.7032
"REGION1","SEHF00I00","SEHF",2059,24.975
"REGION1","SEHF00I00","SEHF",2060,25.24968
"REGION1","SEHYDMPH1","SEE1",2015,19.2379220267001
"REGION1","SEHYDMPH1","SEE1",2016,16.9589782232747
"REGION1","SEHYDMPH1","SEE1",2017,14.4444674488188
"REGION1","SEHYDMPH1","SEE1",2018,13.6709540131189
"REGION1","SEHYDMPH1","SEE1",2019,13.6157851078023
"REGION1","SEHYDMPH1","SEE1",2020,13.2773260010206
"REGION1","SEHYDMPH1","SEE1",2021,13.2622928288778
"REGION1","SEHYDMPH1","SEE1",2022,13.1309936706719
"REGION1","SEHYDMPH1","SEE1",2023,12.8998231933812
"REGION1","SEHYDMPH1","SEE1",2024,12.7211269962118
"REGION1","SEHYDMPH1","SEE1",2025,12.4421623772972
"REGION1","SEHYDMPH1","SEE1",2026,12.4073449833249
"REGION1","SEHYDMPH1","SEE1",2027,12.2675081179209
"REGION1","SEHYDMPH1","SEE1",2028,12.2106373440598
"REGION1","SEHYDMPH1","SEE1",2029,11.6880218785285
"REGION1","SEHYDMPH1","SEE1",2030,11.4716009286233
"REGION1","SEHYDMPH1","SEE1",2031,11.4301887940412
"REGION1","SEHYDMPH1","SEE1",2032,11.2085913273132
"REGION1","SEHYDMPH1","SEE1",2033,10.8112759333685
"REGION1","SEHYDMPH1","SEE1",2034,10.6101718003635
"REGION1","SEHYDMPH1","SEE1",2035,10.378547491461
"REGION1","SEHYDMPH1","SEE1",2036,10.2231101643994
"REGION1","SEHYDMPH1","SEE1",2037,10.0343445783418
"REGION1","SEHYDMPH1","SEE1",2038,9.46918239919871
"REGION1","SEHYDMPH1","SEE1",2039,9.03875147982626
"REGION1","SEHYDMPH1","SEE1",2040,8.86828098062175
"REGION1","SEHYDMPH1","SEE1",2041,8.53102736405908
"REGION1","SEHYDMPH1","SEE1",2042,7.69895546819148
"REGION1","SEHYDMPH1","SEE1",2043,7.5465531400341
"REGION1","SEHYDMPH1","SEE1",2044,7.27021223512562
"REGION1","SEHYDMPH1","SEE1",2045,7.27021223512562
"REGION1","SEHYDMPH1","SEE1",2046,7.19433726251795
"REGION1","SEHYDMPH1","SEE1",2047,7.19433726251795
"REGION1","SEHYDMPH1","SEE1",2048,7.18299147222148
"REGION1","SEHYDMPH1","SEE1",2049,7.08797047848852
"REGION1","SEHYDMPH1","SEE1",2050,7.0706681482864
"REGION1","SEHYDMPH1","SEE1",2051,7.0706681482864
"REGION1","SEHYDMPH1","SEE1",2052,6.77170657397433
"REGION1","SEHYDMPH1","SEE1",2053,6.75610611231668
"REGION1","SEHYDMPH1","SEE1",2054,6.75610611231668
"REGION1","SEHYDMPH1","SEE1",2055,6.49798938307191
"REGION1","SEHYDMPH1","SEE1",2056,6.48891275083473
"REGION1","SEHYDMPH1","SEE1",2057,6.40396114598989
"REGION1","SEHYDMPH1","SEE1",2058,6.23059747025978
"REGION1","SEHYDMPH1","SEE1",2059,5.82446072435965
"REGION1","SEHYDMPH1","SEE1",2060,5.70489027687269
"REGION1","SEHYDMPH2","SEE1",2015,141.55121431783
"REGION1","SEHYDMPH2","SEE1",2016,140.503146939193
"REGION1","SEHYDMPH2","SEE1",2017,140.141499873493
"REGION1","SEHYDMPH2","SEE1",2018,134.2884903043
"REGION1","SEHYDMPH2","SEE1",2019,133.012088895947
"REGION1","SEHYDMPH2","SEE1",2020,132.870266517241
"REGION1","SEHYDMPH2","SEE1",2021,132.232065813064
"REGION1","SEHYDMPH2","SEE1",2022,130.799659788135
"REGION1","SEHYDMPH2","SEE1",2023,130.799659788135
"REGION1","SEHYDMPH2","SEE1",2024,127.651202980863
"REGION1","SEHYDMPH2","SEE1",2025,127.651202980863
"REGION1","SEHYDMPH2","SEE1",2026,127.261191439422
"REGION1","SEHYDMPH2","SEE1",2027,126.871179897981
"REGION1","SEHYDMPH2","SEE1",2028,126.871179897981
"REGION1","SEHYDMPH2","SEE1",2029,123.536935774605
"REGION1","SEHYDMPH2","SEE1",2030,123.094449953042
"REGION1","SEHYDMPH2","SEE1",2031,121.605598621387
"REGION1","SEHYDMPH2","SEE1",2032,118.444377800033
"REGION1","SEHYDMPH2","SEE1",2033,112.391398676864
"REGION1","SEHYDMPH2","SEE1",2034,108.90682283206
"REGION1","SEHYDMPH2","SEE1",2035,102.051838157309
"REGION1","SEHYDMPH2","SEE1",2036,98.1481771834291
"REGION1","SEHYDMPH2","SEE1",2037,91.1017322974256
"REGION1","SEHYDMPH2","SEE1",2038,86.7243845786675
"REGION1","SEHYDMPH2","SEE1",2039,83.9333201657351
