REGION,TECHNOLOGY,MODE_OF_OPERATION,YEAR,VALUE
"REGION1","SEBF00X00",1,2024,0.00175458220283143
"REGION1","SEBFHPFH1",1,2024,0.00114047957232
"REGION1","SEBM00X00",1,2015,0.708156
"REGION1","SEBM00X00",1,2016,0.7123392
"REGION1","SEBM00X00",1,2017,0.716522400000001
"REGION1","SEBM00X00",1,2018,0.7207056
"REGION1","SEBM00X00",1,2019,1.61396775438716
"REGION1","SEBM00X00",1,2020,84.2032258304898
"REGION1","SEBM00X00",1,2021,97.7704877423831
"REGION1","SEBM00X00",1,2022,148.162960836578
"REGION1","SEBM00X00",1,2023,159.165644710872
"REGION1","SEBM00X00",1,2024,176.939738844913
"REGION1","SEBM00X00",1,2025,191.813657292465
"REGION1","SEBM00X00",1,2026,189.349193154464
"REGION1","SEBM00X00",1,2027,189.353376354464
"REGION1","SEBM00X00",1,2028,189.199753506725
"REGION1","SEBM00X00",1,2029,189.361742754464
"REGION1","SEBM00X00",1,2030,24.4217770994175
"REGION1","SEBM00X00",1,2031,22.35353680253
"REGION1","SEBM00X00",1,2032,22.35353680253
"REGION1","SEBM00X00",1,2033,22.3535368025299
"REGION1","SEBM00X00",1,2034,22.35353680253
"REGION1","SEBM00X00",1,2035,97.5771737153487
"REGION1","SEBM00X00",1,2036,97.5771737153487
"REGION1","SEBM00X00",1,2037,97.5771737153487
"REGION1","SEBM00X00",1,2038,97.5771737153487
"REGION1","SEBM00X00",1,2039,97.5771737153487
"REGION1","SEBM00X00",1,2040,135.97119553077
"REGION1","SEBM00X00",1,2041,260.340906046198
"REGION1","SEBM00X00",1,2042,258.236825409689
"REGION1","SEBM00X00",1,2043,274.861416868537
"REGION1","SEBM00X00",1,2044,274.861416868537
"REGION1","SEBM00X00",1,2045,292.551161693525
"REGION1","SEBM00X00",1,2046,292.551161693525
"REGION1","SEBM00X00",1,2047,292.551161693525
"REGION1","SEBM00X00",1,2048,292.551161693525
"REGION1","SEBM00X00",1,2049,292.551161693525
"REGION1","SEBM00X00",1,2050,292.551161693525
"REGION1","SEBM00X00",1,2051,292.551161693525
"REGION1","SEBM00X00",1,2052,292.551161693525
"REGION1","SEBM00X00",1,2053,292.551161693525
"REGION1","SEBM00X00",1,2054,292.551161693525
"REGION1","SEBM00X00",1,2055,292.551161693524
"REGION1","SEBM00X00",1,2056,292.551161693525
"REGION1","SEBM00X00",1,2057,292.551161693525
"REGION1","SEBM00X00",1,2058,292.551161693525
"REGION1","SEBM00X00",1,2059,292.551161693525
"REGION1","SEBM00X00",1,2060,278.920233527507
"REGION1","SEBMCCPH1",1,2019,0.325242247150142
"REGION1","SEBMCCPH1",1,2020,0.98190527894291
"REGION1","SEBMCCPH1",1,2021,0.981905278942909
"REGION1","SEBMCCPH1",1,2022,0.981905278942909
"REGION1","SEBMCCPH1",1,2023,0.981905278942909
"REGION1","SEBMCCPH1",1,2024,0.981905278942909
"REGION1","SEBMCCPH1",1,2025,0.981905278942909
"REGION1","SEBMCHPH3",1,2025,0.0473418616633189
"REGION1","SEBMCHPH3",1,2026,0.0473418616633189
"REGION1","SEBMCHPH3",1,2027,0.0473418616633189
"REGION1","SEBMCHPH3",1,2029,0.0473418616633189
"REGION1","SEBMCHPH3",1,2030,0.0236709308316594
"REGION1","SEBMSTPH3",1,2020,28.2871537387355
"REGION1","SEBMSTPH3",1,2021,33.0471957247643
"REGION1","SEBMSTPH3",1,2022,50.6960745134354
"REGION1","SEBMSTPH3",1,2023,54.5585132887011
"REGION1","SEBMSTPH3",1,2024,60.7909514615463
"REGION1","SEBMSTPH3",1,2025,64.6830102503641
"REGION1","SEBMSTPH3",1,2026,64.6830102503641
"REGION1","SEBMSTPH3",1,2027,64.6830102503641
"REGION1","SEBMSTPH3",1,2028,64.6830102503641
"REGION1","SEBMSTPH3",1,2029,64.6830102503642
"REGION1","SEBMSTPH3",1,2030,6.98011650655845
"REGION1","SEBMSTPH3",1,2031,5.50725858814409
"REGION1","SEBMSTPH3",1,2032,5.50725858814409
"REGION1","SEBMSTPH3",1,2033,5.50725858814407
"REGION1","SEBMSTPH3",1,2034,5.50725858814409
"REGION1","SEBMSTPH3",1,2035,31.8355578359299
"REGION1","SEBMSTPH3",1,2036,31.8355578359299
"REGION1","SEBMSTPH3",1,2037,31.8355578359299
"REGION1","SEBMSTPH3",1,2038,31.8355578359299
"REGION1","SEBMSTPH3",1,2039,31.8355578359299
"REGION1","SEBMSTPH3",1,2040,45.2734789092485
"REGION1","SEBMSTPH3",1,2041,88.8029211190904
"REGION1","SEBMSTPH3",1,2042,88.0664921598832
"REGION1","SEBMSTPH3",1,2043,93.8851049890928
"REGION1","SEBMSTPH3",1,2044,93.8851049890928
"REGION1","SEBMSTPH3",1,2045,100.076521869256
"REGION1","SEBMSTPH3",1,2046,100.076521869256
"REGION1","SEBMSTPH3",1,2047,100.076521869256
"REGION1","SEBMSTPH3",1,2048,100.076521869256
"REGION1","SEBMSTPH3",1,2049,100.076521869256
"REGION1","SEBMSTPH3",1,2050,100.076521869256
"REGION1","SEBMSTPH3",1,2051,100.076521869256
"REGION1","SEBMSTPH3",1,2052,100.076521869256
"REGION1","SEBMSTPH3",1,2053,100.076521869256
"REGION1","SEBMSTPH3",1,2054,100.076521869256
"REGION1","SEBMSTPH3",1,2055,100.076521869256
"REGION1","SEBMSTPH3",1,2056,100.076521869256
"REGION1","SEBMSTPH3",1,2057,100.076521869256
"REGION1","SEBMSTPH3",1,2058,100.076521869256
"REGION1","SEBMSTPH3",1,2059,100.076521869256
"REGION1","SEBMSTPH3",1,2060,95.3056922403187
"REGION1","SECO00I00",1,2015,11.0787948
"REGION1","SECO00I00",1,2016,12.0627212
"REGION1","SECO00I00",1,2017,13.0466576
"REGION1","SECO00I00",1,2018,14.030584
"REGION1","SECO00I00",1,2019,15.0145204
"REGION1","SECO00I00",1,2020,15.9984468
"REGION1","SECO00I00",1,2021,16.0194132
"REGION1","SECO00I00",1,2022,16.0403796
"REGION1","SECO00I00",1,2023,16.061346
"REGION1","SECO00I00",1,2024,16.0823124
"REGION1","SECO00I00",1,2025,7.4265588
"REGION1","SECO00I00",1,2026,8.24301520000001
"REGION1","SECO00I00",1,2027,9.05947159999999
"REGION1","SECO00I00",1,2028,9.875938
"REGION1","SECO00I00",1,2029,10.6923924
"REGION1","SECO00I00",1,2030,11.5088508
"REGION1","SECO00I00",1,2031,0.4963896
"REGION1","SECO00I00",1,2032,0.4963896
"REGION1","SECO00I00",1,2033,0.4963896
"REGION1","SECO00I00",1,2034,0.4963896
"REGION1","SECO00I00",1,2035,0.4963896
"REGION1","SECO00I00",1,2036,0.4963896
"REGION1","SECO00I00",1,2037,0.4963896
"REGION1","SECO00I00",1,2038,0.4963896
"REGION1","SECO00I00",1,2039,0.496389599999999
"REGION1","SECO00I00",1,2040,0.496389600000001
"REGION1","SECO00I00",1,2041,0.496389599999999
"REGION1","SECO00I00",1,2042,0.4963896
"REGION1","SECO00I00",1,2043,0.4963896
"REGION1","SECO00I00",1,2044,0.4963896
"REGION1","SECO00I00",1,2045,0.4963896
"REGION1","SECO00I00",1,2046,0.4963896
"REGION1","SECO00I00",1,2047,0.4963896
"REGION1","SECO00I00",1,2048,0.4963896
"REGION1","SECO00I00",1,2049,0.4963896
"REGION1","SECO00I00",1,2050,0.4963896
"REGION1","SECO00I00",1,2051,0.4963896
"REGION1","SECO00I00",1,2052,0.4963896
"REGION1","SECO00I00",1,2053,0.4963896
"REGION1","SECO00I00",1,2054,0.496389600000001
"REGION1","SECO00I00",1,2055,0.4963896
"REGION1","SECO00I00",1,2056,0.4963896
"REGION1","SECO00I00",1,2057,0.4963896
"REGION1","SECO00I00",1,2058,0.4963896
"REGION1","SECO00I00",1,2059,0.496389600000001
"REGION1","SECO00I00",1,2060,0.496389600000003
"REGION1","SECO00X00",1,2015,8.79227999999998
"REGION1","SECO00X00",1,2016,7.82932
"REGION1","SECO00X00",1,2017,6.86634999999999
"REGION1","SECO00X00",1,2018,5.90339
"REGION1","SECO00X00",1,2019,4.94042
"REGION1","SECO00X00",1,2020,3.97746
"REGION1","SECO00X00",1,2021,3.97746
"REGION1","SECO00X00",1,2022,3.97746
"REGION1","SECO00X00",1,2023,3.97746
"REGION1","SECO00X00",1,2024,3.97746
"REGION1","SECO00X00",1,2025,3.97746
"REGION1","SECO00X00",1,2026,3.18197
"REGION1","SECO00X00",1,2027,2.38648
"REGION1","SECO00X00",1,2028,1.59098
"REGION1","SECO00X00",1,2029,0.795492
"REGION1","SEEL00TD0",1,2015,489.409721142488
"REGION1","SEEL00TD0",1,2016,494.894609302361
"REGION1","SEEL00TD0",1,2017,500.397919566982
"REGION1","SEEL00TD0",1,2018,505.91908772634
"REGION1","SEEL00TD0",1,2019,511.658504307267
"REGION1","SEEL00TD0",1,2020,517.014341940309
"REGION1","SEEL00TD0",1,2021,520.365862555456
"REGION1","SEEL00TD0",1,2022,523.720710539024
"REGION1","SEEL00TD0",1,2023,527.078946943646
"REGION1","SEEL00TD0",1,2024,530.439401790822
"REGION1","SEEL00TD0",1,2025,538.639559752888
"REGION1","SEEL00TD0",1,2026,542.554516548233
"REGION1","SEEL00TD0",1,2027,546.472957948317
"REGION1","SEEL00TD0",1,2028,550.394970927349
"REGION1","SEEL00TD0",1,2029,554.32061653796
"REGION1","SEEL00TD0",1,2030,558.249772674886
"REGION1","SEEL00TD0",1,2031,573.353507653275
"REGION1","SEEL00TD0",1,2032,576.689158842191
"REGION1","SEEL00TD0",1,2033,580.028250733034
"REGION1","SEEL00TD0",1,2034,583.371838764055
"REGION1","SEEL00TD0",1,2035,586.719183918688
"REGION1","SEEL00TD0",1,2036,590.536881099492
"REGION1","SEEL00TD0",1,2037,594.359439878127
"REGION1","SEEL00TD0",1,2038,598.185964522242
"REGION1","SEEL00TD0",1,2039,602.015404956347
"REGION1","SEEL00TD0",1,2040,605.849866442568
"REGION1","SEEL00TD0",1,2041,611.565442798611
"REGION1","SEEL00TD0",1,2042,617.284987575705
"REGION1","SEEL00TD0",1,2043,623.009111300168
"REGION1","SEEL00TD0",1,2044,628.737203445684
"REGION1","SEEL00TD0",1,2045,634.470621906474
"REGION1","SEEL00TD0",1,2046,639.617040657137
"REGION1","SEEL00TD0",1,2047,644.767733092011
"REGION1","SEEL00TD0",1,2048,649.922699211095
"REGION1","SEEL00TD0",1,2049,655.082244277547
"REGION1","SEEL00TD0",1,2050,660.246368291368
"REGION1","SEEL00TD0",1,2051,663.230861796505
"REGION1","SEEL00TD0",1,2052,666.229713191737
"REGION1","SEEL00TD0",1,2053,669.242617213905
"REGION1","SEEL00TD0",1,2054,672.271679125137
"REGION1","SEEL00TD0",1,2055,675.3140462954
"REGION1","SEEL00TD0",1,2056,677.731824300421
"REGION1","SEEL00TD0",1,2057,680.159749671284
"REGION1","SEEL00TD0",1,2058,682.598875039053
"REGION1","SEEL00TD0",1,2059,685.048453035821
"REGION1","SEEL00TD0",1,2060,687.509231029495
"REGION1","SEGO00X00",1,2024,0.0334944
"REGION1","SEGO00X00",1,2025,0.041868
"REGION1","SEGO00X00",1,2026,0.0753624
"REGION1","SEGO00X00",1,2027,0.108857
"REGION1","SEGO00X00",1,2028,0.142351
"REGION1","SEGO00X00",1,2029,0.175846
"REGION1","SEGO00X00",1,2030,0.20934
"REGION1","SEGO00X00",1,2031,0.242834
"REGION1","SEGO00X00",1,2032,0.276329
"REGION1","SEGO00X00",1,2033,0.309823
"REGION1","SEGO00X00",1,2034,0.343318
"REGION1","SEGO00X00",1,2035,0.376812
"REGION1","SEGO00X00",1,2036,0.410306
"REGION1","SEGO00X00",1,2037,0.443801
"REGION1","SEGO00X00",1,2038,0.477295
"REGION1","SEGO00X00",1,2039,0.51079
"REGION1","SEGO00X00",1,2040,0.544284
"REGION1","SEGO00X00",1,2041,0.569405
"REGION1","SEGO00X00",1,2042,0.594526
"REGION1","SEGO00X00",1,2043,0.619646
"REGION1","SEGO00X00",1,2044,0.644767
"REGION1","SEGO00X00",1,2045,0.669888
"REGION1","SEGO00X00",1,2046,0.678262
"REGION1","SEGO00X00",1,2047,0.686635
"REGION1","SEGO00X00",1,2048,0.695009
"REGION1","SEGO00X00",1,2049,0.703382
"REGION1","SEGO00X00",1,2050,0.711756
"REGION1","SEGO00X00",1,2051,0.718874
"REGION1","SEGO00X00",1,2052,0.726062
"REGION1","SEGO00X00",1,2053,0.733323
"REGION1","SEGO00X00",1,2054,0.740656
"REGION1","SEGO00X00",1,2055,0.748063
"REGION1","SEGO00X00",1,2056,0.755543
"REGION1","SEGO00X00",1,2057,0.763099
"REGION1","SEGO00X00",1,2058,0.77073
"REGION1","SEGO00X00",1,2059,0.778437
"REGION1","SEGO00X00",1,2060,0.786221
"REGION1","SEGOCVPH2",1,2024,0.0079242363662603
"REGION1","SEGOCVPH2",1,2025,0.00992200885842866
"REGION1","SEGOCVPH2",1,2026,0.0178898017609119
"REGION1","SEGOCVPH2",1,2027,0.0258846216950781
"REGION1","SEGOCVPH2",1,2028,0.0339064963771395
"REGION1","SEGOCVPH2",1,2029,0.041955802844995
"REGION1","SEGOCVPH2",1,2030,0.0500322650032265
"REGION1","SEGOCVPH2",1,2031,0.05815644960041
"REGION1","SEGOCVPH2",1,2032,0.066314450617358
"REGION1","SEGOCVPH2",1,2033,0.0745056969300545
"REGION1","SEGOCVPH2",1,2034,0.0827312159622151
"REGION1","SEGOCVPH2",1,2035,0.0909903579371346
"REGION1","SEGOCVPH2",1,2036,0.099283754289005
"REGION1","SEGOCVPH2",1,2037,0.107612121976295
"REGION1","SEGOCVPH2",1,2038,0.115974690864559
"REGION1","SEGOCVPH2",1,2039,0.124372706620274
"REGION1","SEGOCVPH2",1,2040,0.132805317248851
"REGION1","SEGOCVPH2",1,2041,0.139214401498241
"REGION1","SEGOCVPH2",1,2042,0.145649329968887
"REGION1","SEGOCVPH2",1,2043,0.152110013820462
"REGION1","SEGOCVPH2",1,2044,0.158597101420756
"REGION1","SEGOCVPH2",1,2045,0.165110506974004
"REGION1","SEGOCVPH2",1,2046,0.167514287548963
"REGION1","SEGOCVPH2",1,2047,0.169927612448184
"REGION1","SEGOCVPH2",1,2048,0.172351036076696
"REGION1","SEGOCVPH2",1,2049,0.174784123410589
"REGION1","SEGOCVPH2",1,2050,0.177227431861078
"REGION1","SEGOCVPH2",1,2051,0.179178724093668
"REGION1","SEGOCVPH2",1,2052,0.181151385714713
"REGION1","SEGOCVPH2",1,2053,0.183146230173101
"REGION1","SEGOCVPH2",1,2054,0.185163074184629
"REGION1","SEGOCVPH2",1,2055,0.187202016005926
"REGION1","SEGOCVPH2",1,2056,0.18926285624106
"REGION1","SEGOCVPH2",1,2057,0.191346877162716
"REGION1","SEGOCVPH2",1,2058,0.193453897415946
"REGION1","SEGOCVPH2",1,2059,0.195584237423556
"REGION1","SEGOCVPH2",1,2060,0.197737721575019
"REGION1","SEHF00I00",1,2015,14.282838
"REGION1","SEHF00I00",1,2016,14.665554
"REGION1","SEHF00I00",1,2017,15.058512
"REGION1","SEHF00I00",1,2018,15.462
"REGION1","SEHF00I00",1,2019,15.9948
"REGION1","SEHF00I00",1,2020,16.3008
"REGION1","SEHF00I00",1,2021,16.480116
"REGION1","SEHF00I00",1,2022,16.661394
"REGION1","SEHF00I00",1,2023,16.84467
"REGION1","SEHF00I00",1,2024,17.029962
"REGION1","SEHF00I00",1,2025,17.217288
"REGION1","SEHF00I00",1,2026,17.406684
"REGION1","SEHF00I00",1,2027,17.59815
"REGION1","SEHF00I00",1,2028,17.791722
"REGION1","SEHF00I00",1,2029,17.987436
"REGION1","SEHF00I00",1,2030,18.18522
"REGION1","SEHF00I00",1,2031,18.38538
"REGION1","SEHF00I00",1,2032,18.58752
"REGION1","SEHF00I00",1,2033,18.792
"REGION1","SEHF00I00",1,2034,18.99882
"REGION1","SEHF00I00",1,2035,19.2078
"REGION1","SEHF00I00",1,2036,19.41912
"REGION1","SEHF00I00",1,2037,19.6326
"REGION1","SEHF00I00",1,2038,19.8486
"REGION1","SEHF00I00",1,2039,20.06694
"REGION1","SEHF00I00",1,2040,20.28762
"REGION1","SEHF00I00",1,2041,20.51082
"REGION1","SEHF00I00",1,2042,20.73636
"REGION1","SEHF00I00",1,2043,20.9646
"REGION1","SEHF00I00",1,2044,21.19518
"REGION1","SEHF00I00",1,2045,21.42828
"REGION1","SEHF00I00",1,2046,21.66408
"REGION1","SEHF00I00",1,2047,21.9024
"REGION1","SEHF00I00",1,2048,22.14324
"REGION1","SEHF00I00",1,2049,22.38678
"REGION1","SEHF00I00",1,2050,22.63302
"REGION1","SEHF00I00",1,2051,22.88196
"REGION1","SEHF00I00",1,2052,23.13378
"REGION1","SEHF00I00",1,2053,23.3883
"REGION1","SEHF00I00",1,2054,23.64552
"REGION1","SEHF00I00",1,2055,23.90562
"REGION1","SEHF00I00",1,2056,24.1686
"REGION1","SEHF00I00",1,2057,24.43446
"REGION1","SEHF00I00",1,2058,24.7032
"REGION1","SEHF00I00",1,2059,24.975
"REGION1","SEHF00I00",1,2060,25.24968
"REGION1","SEHYDMPH1",1,2015,19.2379220267001
"REGION1","SEHYDMPH1",1,2016,16.9589782232747
"REGION1","SEHYDMPH1",1,2017,14.4444674488188
"REGION1","SEHYDMPH1",1,2018,13.6709540131189
"REGION1","SEHYDMPH1",1,2019,13.6157851078023
"REGION1","SEHYDMPH1",1,2020,13.2773260010206
"REGION1","SEHYDMPH1",1,2021,13.2622928288778
"REGION1","SEHYDMPH1",1,2022,13.1309936706719
"REGION1","SEHYDMPH1",1,2023,12.8998231933812
"REGION1","SEHYDMPH1",1,2024,12.7211269962118
"REGION1","SEHYDMPH1",1,2025,12.4421623772972
"REGION1","SEHYDMPH1",1,2026,12.4073449833249
"REGION1","SEHYDMPH1",1,2027,12.2675081179209
"REGION1","SEHYDMPH1",1,2028,12.2106373440598
"REGION1","SEHYDMPH1",1,2029,11.6880218785285
"REGION1","SEHYDMPH1",1,2030,11.4716009286233
"REGION1","SEHYDMPH1",1,2031,11.4301887940412
"REGION1","SEHYDMPH1",1,2032,11.2085913273132
"REGION1","SEHYDMPH1",1,2033,10.8112759333685
"REGION1","SEHYDMPH1",1,2034,10.6101718003635
"REGION1","SEHYDMPH1",1,2035,10.378547491461
"REGION1","SEHYDMPH1",1,2036,10.2231101643994
"REGION1","SEHYDMPH1",1,2037,10.0343445783418
"REGION1","SEHYDMPH1",1,2038,9.46918239919871
"REGION1","SEHYDMPH1",1,2039,9.03875147982626
"REGION1","SEHYDMPH1",1,2040,8.86828098062175
"REGION1","SEHYDMPH1",1,2041,8.53102736405908
"REGION1","SEHYDMPH1",1,2042,7.69895546819148
"REGION1","SEHYDMPH1",1,2043,7.5465531400341
"REGION1","SEHYDMPH1",1,2044,7.27021223512562
"REGION1","SEHYDMPH1",1,2045,7.27021223512562
"REGION1","SEHYDMPH1",1,2046,7.19433726251795
"REGION1","SEHYDMPH1",1,2047,7.19433726251795
"REGION1","SEHYDMPH1",1,2048,7.18299147222148
"REGION1","SEHYDMPH1",1,2049,7.08797047848852
"REGION1","SEHYDMPH1",1,2050,7.0706681482864
"REGION1","SEHYDMPH1",1,2051,7.0706681482864
"REGION1","SEHYDMPH1",1,2052,6.77170657397433
"REGION1","SEHYDMPH1",1,2053,6.75610611231668
"REGION1","SEHYDMPH1",1,2054,6.75610611231668
"REGION1","SEHYDMPH1",1,2055,6.49798938307191
"REGION1","SEHYDMPH1",1,2056,6.48891275083473
"REGION1","SEHYDMPH1",1,2057,6.40396114598989
"REGION1","SEHYDMPH1",1,2058,6.23059747025978
"REGION1","SEHYDMPH1",1,2059,5.82446072435965
"REGION1","SEHYDMPH1",1,2060,5.70489027687269
"REGION1","SEHYDMPH2",1,2015,141.55121431783
"REGION1","SEHYDMPH2",1,2016,140.503146939193
"REGION1","SEHYDMPH2",1,2017,140.141499873493
"REGION1","SEHYDMPH2",1,2018,134.2884903043
"REGION1","SEHYDMPH2",1,2019,133.012088895947
"REGION1","SEHYDMPH2",1,2020,132.870266517241
"REGION1","SEHYDMPH2",1,2021,132.232065813064
"REGION1","SEHYDMPH2",1,2022,130.799659788135
"REGION1","SEHYDMPH2",1,2023,130.799659788135
"REGION1","SEHYDMPH2",1,2024,127.651202980863
"REGION1","SEHYDMPH2",1,2025,127.651202980863
"REGION1","SEHYDMPH2",1,2026,127.261191439422
"REGION1","SEHYDMPH2",1,2027,126.871179897981
"REGION1","SEHYDMPH2",1,2028,126.871179897981
"REGION1","SEHYDMPH2",1,2029,123.536935774605
"REGION1","SEHYDMPH2",1,2030,123.094449953042
"REGION1","SEHYDMPH2",1,2031,121.605598621387
"REGION1","SEHYDMPH2",1,2032,118.444377800033
"REGION1","SEHYDMPH2",1,2033,112.391398676864
"REGION1","SEHYDMPH2",1,2034,108.90682283206
"REGION1","SEHYDMPH2",1,2035,102.051838157309
"REGION1","SEHYDMPH2",1,2036,98.1481771834291
"REGION1","SEHYDMPH2",1,2037,91.1017322974256
"REGION1","SEHYDMPH2",1,2038,86.7243845786675
